	class	subclass	name	biocyc_pwy	compartment	precursors	precursor_ids	products	product_ids	last_rxns	type
142	hormones	Auxins	indole-3-acetate biosynthesis I	PWYDQC-4	cytosol	L-trytophan	trp_L_c	['(indol-3-yl)acetate']	['ind3ac[c]']	['NTRLASE']	2nd
143	hormones	Auxins	methyl indole-3-acetate interconversion	PWY-6303	cytosol	(indol-3-yl)acetate	ind3ac_c	['methyl (indol-3-yl)acetate']	['mind3ac[c]']	['RXN-9825']	2nd
145	hormones	Gibberellins	gibberellin A12 biosynthesis	PWY-5034	cytosol	ent-kaurene	ientkaur16ene_c	['gibberellin A12']	['ga12[c]']	['GA12ALOX']	2nd
146	hormones	Gibberellins	gibberellin biosynthesis I (non C-3, non C-13 hydroxylation)	PWY-5070	cytosol	gibberellin A12	ga12_c	['gibberellin A4', 'gibberellin A36', 'gibberellin A13', 'gibberellin A15']	['ga4[c]', 'ga36[c]', 'ga13[c]', 'ga15[c]']	['GA9OX', 'GA24OX', 'GA25H']	2nd
147	hormones	Gibberellins	gibberellin biosynthesis II (early C-3 hydroxylation)	PWY-5036	cytosol	gibberellin A12, gibberellin A15	ga12_c, ga15_c	['gibberellin A4']	['ga4[c]']	['GA36OX']	2nd
148	hormones	Gibberellins	gibberellin biosynthesis III (early C-13 hydroxylation)	PWY-5035	cytosol	gibberellin A12	ga12_c	['gibberellin A1', 'gibberellin A17', 'gibberellin A38']	['ga1[c]', 'ga17[c]', 'ga38[c]']	['GA20OX2', 'GA19OX', 'GA44OX2']	2nd
149	hormones	Cytokinins	cis-zeatin biosynthesis	PWY-2781	cytosol	prenyl diphosphate	dmpp_c	['cis-zeatin']	['ciszeatin[c]']	['CISZEATINS']	2nd
150	hormones	Cytokinins	trans-zeatin biosynthesis	PWY-2681	cytosol	prenyl diphosphate	dmpp_c	['trans-zeatin']	['ckinin[c]']	['ITRANSZEATINRBMPPRH', 'CKININS']	2nd
151	hormones	Cytokinins	cytokinins 7-N-glucoside biosynthesis	PWY-2881	cytosol	PWY-2781, PWY-2681, PWY-2902		['isopentenyladenine-7-N-glucoside', 'trans-zeatin-O-glucoside-7-N-glucoside', 'cis-zeatin-7-N-glucoside', 'trans-zeatin-7-N-glucoside']	['isopentad7ng[c]', 'transzeaOg7ngide[c]', 'ciszea7ngide[c]', 'transzea7ngide[c]']	['RXN-4727', 'RXN-4736', 'RXN-4733', 'RXN-4721']	2nd
152	hormones	Cytokinins	cytokinins 9-N-glucoside biosynthesis	PWY-2901	cytosol	PWY-2781, PWY-2681, PWY-2902		['cis-zeatin-9-N-glucoside', 'isopentenyladenine-9-N-glucoside', 'trans-zeatin-9-N-glucoside']	['ciszea9ngide[c]', 'isopentad9ng[c]', 'transzea9ngide[c]']	['RXN-4734', 'RXN-4728', 'RXN-4722']	2nd
153	hormones	Cytokinins	cytokinin-O-glucosides biosynthesis	PWY-2902	cytosol	PWY-2781, PWY-2681, PWY-2901		['cis-zeatin-O-glucoside', 'trans-zeatin-O-glucoside']	['ciszeatinOgide[c]', 'transzeatinOgide[c]']	['CISZEATINGT', 'CKININGT']	2nd
154	hormones	Brassinosteroids	brassinolide biosynthesis I	PWY-699	cytosol	campesterol	campol_c	['brassinolide']	['brassinolide[c]']	['RXN-720']	2nd
155	hormones	Brassinosteroids	brassinolide biosynthesis II	PWY-2582	cytosol	campesterol	campol_c	['brassinolide']	['brassinolide[c]']	['RXN-720']	2nd
158	other	FA der. prec.	linoleate synthesis	PWY-5995	chloroplast			['linoleate']	['C18_2[hm]']	['nan']	precursors
159	other	FA der. prec.	alpha-linolenate synthesis	PWY-5997	chloroplast			['alpha-linolenate']	['C18_3[hm]']	['nan']	precursors
161	other	FA derivatives	9-lipoxygenase and 9-allene oxide synthase pathway	PWY-5407	chloroplast	linoleate, alpha-linolenate	C18_2[hm], C18_3[hm]	['9,10-epoxy-10,12Z,15Z-octadecatrienoate', '(12Z)-9-hydroxy-10-oxo-octadec-12-enoate']	['cpd8682[h]', 'cpd8683[h]']	['RXN-8500', 'RXN-8501']	2nd
162	other	FA derivatives	divinyl ether biosynthesis I	PWY-5406	chloroplast	linoleate, alpha-linolenate	C18_2[hm], C18_3[hm]	['colneleate', 'colnelenate']	['colneleate[h]', 'colnelenate[h]']	['RXN-8496', 'RXN-8498']	2nd
163	other	FA derivatives	traumatin and (Z)-3-hexen-1-yl acetate biosynthesis	PWY-5410	chloroplast	linoleate, alpha-linolenate	C18_2[hm], C18_3[hm]	['1-hexanal', 'traumatin', '(3Z)-hex-3-en-1-yl acetate', 'E2-hexenol']	['hxal[h]', 'traumatin[h]', 'cpd12846[h]', 'trans_2hexenol[h]']	['13SHPODEL', 'TRAUMATINS', 'RXN-11852', 'RXN-12299']	2nd
164	other	nitrogen-containing	hydroxycinnamic acid tyramine amides biosynthesis	PWY-5474	cytosol	L-tyrosine	tyr_L_c	['sinapoyltyramine', 'cinnamoyltyramine', 'N-feruloyltyramine', '(4-coumaroyl)tyramine']	['sinapoyltyramine[c]', 'cinnamoyltyramine[c]', 'feruloyltyramine[c]', 'pcoumaroyltyramine[c]']	['TYMHCT2', 'TYMHT', 'TYMT', 'TYMHCT']	2nd
165	other	nitrogen-containing	spermidine hydroxycinnamic acid conjugates biosynthesis	PWY-6442	cytosol	(E)-4-coumaroyl-CoA, spermidine	coucoa_c, spmd_c	['dihydroxyferuloyl-sinapoyl spermidine']	['cpd11668[c]']	['RXN-11263']	2nd
167	other	sugar alcohols	mannitol biosynthesis	PWY-3881	cytosol	β-D-fructofuranose 6-phosphate	f6p_c	['D-mannitol']	['mnl[c]']	['MANNITOL-1-PHOSPHATASE-RXN']	2nd
169	other	sugar alcohols	myo-inositol biosynthesis	PWY-2301	cytosol	D-glucopyranose 6-phosphate		['myo-inositol']	['inost[c]']	['MI3PP']	2nd
170	other	sugar alcohols	D-myo-inositol (1,4,5)-trisphosphate biosynthesis	PWY-6351	cytosol	myo-inositol	inost_c	['D-myo-inositol (1,4,5)-trisphosphate']	['mi145p[c]']	['PI_kh_r1', 'PI_kh_r2', 'PI_kh_r3', 'PI_kh_r4', 'PI_kh_r5', 'PI_kh_r6', 'PI_kh_r7', 'PI_kh_r8', 'PI_kh_r9', 'PI_kh_r10', 'PI_kh_r11', 'PI_kh_r12', 'PI_kh_r13', 'PI_kh_r14', 'PI_kh_r15', 'PI_kh_r16', 'PI_kh_r17']	2nd
172	other	sugar alcohols	inositol diphosphates biosynthesis	PWY-6369	cytosol	phytate	minohp_c	['3,5-bisdiphosphoinositol-1D-myo-inositol 2,3,4,6-tetrakisphosphate', '1D-myo-inositol 1,5-bis(diphosphate) 2,3,4,6-tetrakisphosphate']	['cpd11939[c]', 'cpd11938[c]']	['RXN-10979', '2.7.4.24-RXN']	2nd
173	other	sugar alcohols	1D-myo-inositol hexakisphosphate biosynthesis III (Spirodela polyrrhiza)	PWY-4661	cytosol	myo-inositol	inost_c	['phytate']	['minohp[c]']	['MI13456PK']	2nd
174	other	sugar alcohols	1D-myo-inositol hexakisphosphate biosynthesis V (from Ins(1,3,4)P3)	PWY-6554	cytosol	D-myo-inositol (1,3,4)-trisphosphate	mi134p_c	['phytate']	['minohp[c]']	['MI13456PK']	2nd
